City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Shuya,RU,56.8487,41.3883,37.8,94,82,11.16,moderate rain
228,Marfino,RU,55.7028,37.3822,41.0,93,90,8.95,moderate rain
229,Santa Barbara,US,34.7333,-120.0343,69.01,71,1,4.61,clear sky
230,Iracoubo,GF,5.4802,-53.2011,79.75,81,98,7.72,moderate rain
231,Bambous Virieux,MU,-20.3428,57.7575,81.0,78,75,8.05,broken clouds
232,Sao Joao Da Barra,BR,-21.6403,-41.0511,78.8,65,75,6.91,broken clouds
233,Biak,ID,-0.9131,122.8766,76.41,84,58,1.25,broken clouds
234,Turukhansk,RU,65.8167,87.9833,28.29,98,98,1.9,overcast clouds
235,Chuy,UY,-33.6971,-53.4616,78.89,59,1,14.03,clear sky
236,Sitka,US,57.0531,-135.33,35.6,80,40,2.28,scattered clouds
237,Nara,JP,34.6851,135.8049,51.01,64,65,1.54,broken clouds
238,Saint-Philippe,RE,-21.3585,55.7679,80.6,78,75,4.61,light rain
239,Manacapuru,BR,-3.2997,-60.6206,80.6,89,40,8.05,scattered clouds
240,Eatonton,US,33.3268,-83.3885,84.0,34,1,5.12,clear sky
241,Yershov,RU,51.3513,48.2766,42.08,75,43,10.09,scattered clouds
242,Dalbandin,PK,28.8947,64.4101,71.82,11,0,6.06,clear sky
243,Mezen,RU,65.8522,44.24,34.23,90,80,9.04,broken clouds
244,Nalut,LY,30.3333,10.85,75.42,14,77,11.45,broken clouds
245,Salta,AR,-24.7859,-65.4117,73.4,73,75,3.44,broken clouds
246,Esperance,AU,-33.8667,121.9,62.6,94,40,6.91,scattered clouds
247,Port Moresby,PG,-9.4431,147.1797,75.2,100,40,5.75,scattered clouds
248,Champerico,GT,14.3,-91.9167,84.2,74,75,4.61,broken clouds
249,Ponta Delgada,PT,37.7333,-25.6667,59.0,94,75,18.41,broken clouds
250,Japura,ID,-0.3167,102.35,74.52,96,89,3.02,moderate rain
251,Quba,AZ,41.3626,48.5152,58.73,42,90,8.16,overcast clouds
252,Hay River,CA,60.8156,-115.7999,21.2,86,100,8.05,snow
253,Pouebo,NC,-20.4,164.5667,75.27,82,51,8.88,broken clouds
254,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,24.8,80,75,8.95,broken clouds
255,Marzuq,YE,14.4,46.4667,70.79,40,4,5.86,clear sky
256,Pointe Michel,DM,15.25,-61.3833,82.4,89,40,2.3,scattered clouds
257,Ampanihy,MG,-24.7,44.75,71.1,75,7,13.4,clear sky
258,Zhangye,CN,38.9342,100.4517,53.15,44,93,0.78,overcast clouds
259,Aswan,EG,24.0934,32.907,86.83,5,8,9.46,clear sky
260,Avarua,CK,-21.2078,-159.775,80.6,74,90,10.36,overcast clouds
261,Talnakh,RU,69.4865,88.3972,1.72,97,88,1.25,overcast clouds
262,Pisco,PE,-13.7,-76.2167,75.0,68,0,9.22,clear sky
263,Saldanha,ZA,-33.0117,17.9442,66.2,68,39,10.36,scattered clouds
264,Berlevag,NO,70.8578,29.0864,35.6,69,20,25.32,few clouds
265,Tiksi,RU,71.6872,128.8694,-11.97,94,92,4.03,overcast clouds
266,Ostrovnoy,RU,68.0531,39.5131,33.37,78,49,28.39,scattered clouds
267,Urucara,BR,-2.5364,-57.76,91.44,48,81,3.15,broken clouds
268,Nchelenge,ZM,-9.3451,28.734,70.86,86,85,5.1,moderate rain
269,Axim,GH,4.8699,-2.2405,82.42,79,50,9.8,scattered clouds
270,Sosnovo-Ozerskoye,RU,52.5249,111.5418,30.94,71,40,0.94,scattered clouds
271,Meridian,US,43.6121,-116.3915,63.0,25,1,9.22,clear sky
272,Meulaboh,ID,4.1363,96.1285,76.53,88,100,3.47,overcast clouds
273,Rio Gallegos,AR,-51.6226,-69.2181,57.2,51,75,11.5,broken clouds
274,Matamoros,MX,25.5333,-103.25,86.0,13,20,13.8,few clouds
275,Mahibadhoo,MV,3.7833,72.9667,82.69,68,38,6.2,scattered clouds
276,Ancud,CL,-41.8697,-73.8203,61.0,88,75,11.5,light rain
277,Zyryanka,RU,65.75,150.85,-21.59,100,42,5.17,scattered clouds
278,Bathsheba,BB,13.2167,-59.5167,86.0,51,20,14.97,few clouds
279,Georgetown,MY,5.4112,100.3354,80.6,89,20,6.31,few clouds
280,Mecca,SA,21.4267,39.8261,82.76,27,26,0.56,scattered clouds
281,Ust-Maya,RU,60.4167,134.5333,5.85,97,100,1.39,overcast clouds
282,Karratha,AU,-20.7377,116.8463,81.52,67,10,5.19,clear sky
283,Sampit,ID,-2.5333,112.95,75.09,92,99,2.21,overcast clouds
284,Evensk,RU,61.95,159.2333,0.19,93,84,5.68,broken clouds
285,Kapasan,ID,-6.7773,111.3789,74.73,96,100,5.5,overcast clouds
286,Faya,SA,18.3851,42.4509,69.8,56,20,8.05,few clouds
287,Maridi,SS,4.9158,29.4742,75.52,56,86,5.86,overcast clouds
288,Ponta Do Sol,PT,32.6667,-17.1,66.99,69,72,1.01,broken clouds
289,Kurchum,KZ,48.5722,83.6542,39.04,78,9,7.76,clear sky
290,Poum,NC,-20.2333,164.0167,79.03,77,36,20.33,scattered clouds
291,Placido De Castro,BR,-10.3353,-67.1856,83.71,69,98,3.11,overcast clouds
292,Natal,BR,-5.795,-35.2094,86.0,66,75,16.11,broken clouds
293,Cidreira,BR,-30.1811,-50.2056,76.42,68,0,17.98,clear sky
294,Horki,BY,54.2861,30.9842,33.49,82,100,6.46,light snow
295,Huescar,ES,37.811,-2.5412,54.0,96,98,3.0,overcast clouds
296,San Andres,CO,12.5847,-81.7006,86.0,70,40,13.8,scattered clouds
297,Kyra,RU,49.5776,111.9753,35.11,61,3,3.31,clear sky
298,Saint-Ambroise,CA,48.5501,-71.3324,55.4,71,99,5.75,overcast clouds
299,Clyde River,CA,70.4692,-68.5914,8.6,85,75,9.22,broken clouds
300,Mendi,PG,-6.1761,143.6513,56.21,99,100,2.04,overcast clouds
301,Pokosnoye,RU,55.5258,101.0536,33.96,99,100,1.81,overcast clouds
302,Ukiah,US,39.1502,-123.2078,54.0,58,1,4.14,clear sky
303,Comodoro Rivadavia,AR,-45.8667,-67.5,69.8,32,75,16.11,broken clouds
304,Muros,ES,42.7762,-9.0603,63.0,58,100,5.01,overcast clouds
305,San Gabriel,US,34.0961,-118.1058,73.99,49,1,3.44,clear sky
306,Krasnoborsk,RU,61.5598,45.934,37.27,89,100,7.78,overcast clouds
307,Melito Di Porto Salvo,IT,37.9222,15.7714,57.2,58,75,10.36,broken clouds
308,Young,UY,-32.6833,-57.6333,88.0,50,0,5.01,clear sky
309,Andros,GR,37.8333,24.9333,62.01,74,40,7.0,scattered clouds
310,Iqaluit,CA,63.7506,-68.5145,33.8,80,90,28.77,snow
311,Shenjiamen,CN,29.9576,122.298,53.51,79,100,16.04,overcast clouds
312,Vaitape,PF,-16.5167,-151.75,80.89,71,80,14.32,broken clouds
313,Iberia,US,29.9502,-91.7507,77.0,78,75,14.97,broken clouds
314,Yabassi,CM,4.457,9.9682,87.8,74,20,4.61,light rain
315,Bodden Town,KY,19.2833,-81.25,82.4,69,40,12.66,scattered clouds
316,Hami,CN,42.8,93.45,61.54,24,73,13.38,broken clouds
317,Vardo,NO,70.3705,31.1107,35.6,75,20,17.27,few clouds
318,Sabha,LY,27.0377,14.4283,84.51,17,0,11.25,clear sky
319,Poronaysk,RU,49.2167,143.1167,28.6,94,100,13.24,light snow
320,Doha,QA,25.2867,51.5333,82.4,20,0,5.75,clear sky
321,Gamba,GA,-2.65,10.0,79.79,83,94,6.55,overcast clouds
322,Belmonte,BR,-15.8631,-38.8828,80.6,69,75,3.44,broken clouds
323,Lata,PT,40.1629,-8.3327,68.0,72,0,8.05,clear sky
324,Ridgecrest,US,35.6225,-117.6709,75.0,21,1,4.09,clear sky
325,Conil,FR,44.9673,3.7177,29.75,47,0,4.27,clear sky
326,Krasnoselkup,RU,65.7,82.4667,30.87,88,100,0.87,overcast clouds
327,Vestmanna,FO,62.1564,-7.1664,30.2,100,90,12.66,snow
328,Dalvik,IS,65.9702,-18.5286,26.6,74,90,11.5,light snow
329,Kisesa,TZ,-3.0833,34.15,66.72,79,95,6.2,overcast clouds
330,Martinez,US,38.0194,-122.1341,62.01,62,1,6.91,clear sky
331,Kavaratti,IN,10.5669,72.642,83.68,73,36,11.07,scattered clouds
332,Chatham,GB,51.3789,0.5279,44.01,49,81,4.0,broken clouds
333,Necochea,AR,-38.5473,-58.7368,84.99,51,25,11.01,scattered clouds
334,Castro,BR,-24.7911,-50.0119,72.18,57,32,7.67,scattered clouds
335,Luderitz,NA,-26.6481,15.1594,65.71,71,0,10.58,clear sky
336,Carballo,ES,43.213,-8.691,57.99,60,88,3.0,overcast clouds
337,Eyl,SO,7.9803,49.8164,78.75,61,6,10.51,clear sky
338,Aberdeen,GB,57.1437,-2.0981,39.2,56,20,8.05,few clouds
339,Raton,US,36.9034,-104.4391,62.01,11,1,7.58,clear sky
340,Port Elizabeth,ZA,-33.918,25.5701,62.6,88,75,10.36,broken clouds
341,Pareora,NZ,-44.4871,171.2132,48.99,97,3,7.9,clear sky
342,Taraz,KZ,42.9,71.3667,48.2,66,1,6.71,clear sky
343,Labuhan,ID,-6.8844,112.2051,78.78,86,100,7.49,overcast clouds
344,Dawson Creek,CA,55.7666,-120.2362,42.8,52,40,9.22,scattered clouds
345,Klyuchevskiy,RU,53.5317,119.4519,21.9,88,37,1.81,scattered clouds
346,Laguna,US,38.421,-121.4238,62.01,62,1,9.22,clear sky
347,Khonsa,IN,27.0167,95.5667,66.18,38,13,5.44,few clouds
348,Bacolod,PH,10.6667,122.95,76.91,79,78,8.21,broken clouds
349,Vila Franca Do Campo,PT,37.7167,-25.4333,59.0,94,75,18.41,broken clouds
350,Hobyo,SO,5.3505,48.5268,80.82,56,5,13.47,clear sky
351,Raymondville,US,26.4815,-97.7831,86.0,58,40,18.41,scattered clouds
352,Kruisfontein,ZA,-34.0033,24.7314,61.0,88,84,1.01,broken clouds
353,Lagoa Santa,BR,-19.6272,-43.8897,77.0,61,40,6.91,scattered clouds
354,Amurrio,ES,43.05,-3.0,51.01,62,6,4.14,clear sky
355,Kieta,PG,-6.2167,155.6333,76.71,90,100,8.5,light rain
356,Tarumovka,RU,44.0761,46.5361,47.07,70,1,12.24,clear sky
357,Rawson,AR,-43.3002,-65.1023,72.59,29,64,10.85,broken clouds
358,Tevriz,RU,57.509,72.4042,26.94,98,51,2.64,broken clouds
359,Bhimunipatnam,IN,17.8833,83.4333,82.4,83,40,6.91,mist
360,Mirabad,AF,30.4362,61.8383,75.24,11,0,0.47,clear sky
361,Chibuto,MZ,-24.6867,33.5306,70.14,85,17,6.42,few clouds
362,Sakakah,SA,29.9697,40.2064,86.0,14,20,5.75,few clouds
363,Zyryanovsk,KZ,49.7386,84.2719,32.83,97,100,0.13,overcast clouds
364,Mapiripan,CO,2.8892,-72.1256,79.72,83,95,6.85,overcast clouds
365,Koratla,IN,18.8167,78.7167,89.55,21,22,5.84,few clouds
366,Port Hawkesbury,CA,45.6169,-61.3485,46.4,76,40,9.22,scattered clouds
367,Pitkyaranta,RU,61.5734,31.4792,30.61,90,100,5.21,light snow
368,Znamenskoye,RU,57.1281,73.8282,29.66,97,55,3.24,broken clouds
369,Puerto Leguizamo,CO,-0.1934,-74.7819,72.14,98,100,1.66,overcast clouds
370,Constitucion,CL,-35.3333,-72.4167,64.15,67,100,11.99,overcast clouds
371,Mangrol,IN,21.1167,70.1167,80.01,75,0,12.82,clear sky
372,Bethel,US,41.3712,-73.414,66.99,37,1,10.36,clear sky
373,Tazovskiy,RU,67.4667,78.7,0.01,96,11,7.18,few clouds
374,Pimenta Bueno,BR,-11.6725,-61.1936,86.52,64,61,3.11,broken clouds
375,Namatanai,PG,-3.6667,152.4333,78.19,85,100,4.34,light rain
376,Codrington,AU,-38.2667,141.9667,55.98,77,34,6.44,scattered clouds
377,Kati,ML,12.7441,-8.0726,104.0,7,0,6.91,clear sky
378,Heihe,CN,50.2441,127.4902,21.2,53,0,6.71,clear sky
379,Warmbad,NA,-28.45,18.7333,87.22,20,67,3.44,broken clouds
380,Xining,CN,36.6167,101.7667,42.21,72,24,0.76,few clouds
381,Avera,US,33.194,-82.5271,82.0,29,1,4.61,clear sky
382,Shizunai,JP,42.3339,142.3669,35.55,90,90,12.93,overcast clouds
383,Yar-Sale,RU,66.8333,70.8333,3.72,99,48,4.0,scattered clouds
384,Ibra,OM,22.6906,58.5334,76.44,30,0,1.36,clear sky
385,Daru,PG,-9.0763,143.2092,75.33,94,97,9.08,overcast clouds
386,Elmina,GH,5.0898,-1.348,82.94,80,26,13.11,scattered clouds
387,Atbasar,KZ,51.8,68.3333,35.67,99,100,7.72,overcast clouds
388,Ocos,GT,14.5094,-92.1933,86.0,62,75,5.75,broken clouds
389,Kargil,IN,34.5667,76.1,19.36,72,49,5.7,scattered clouds
390,Pasighat,IN,28.0667,95.3333,73.49,37,19,3.96,few clouds
391,Makakilo City,US,21.3469,-158.0858,69.8,77,75,5.75,broken clouds
392,Elat,IL,29.5581,34.9482,89.6,27,0,8.81,haze
393,Santa Rosa,PH,14.3122,121.1114,82.99,74,75,6.91,broken clouds
394,Tadine,NC,-21.55,167.8833,74.1,81,9,10.25,clear sky
395,Sola,VU,-13.8833,167.55,82.04,68,66,5.01,broken clouds
396,Beisfjord,NO,68.3751,17.5988,32.0,80,75,2.3,light snow
397,Ozernovskiy,RU,51.5,156.5167,31.3,77,100,11.27,overcast clouds
398,Jurado,CO,7.1053,-77.7641,83.01,76,100,7.99,overcast clouds
399,Camana,PE,-16.6228,-72.7111,74.37,71,64,10.33,broken clouds
400,Ploemeur,FR,47.7333,-3.4333,48.2,53,0,12.66,clear sky
401,Yilan,TW,24.757,121.753,66.0,99,98,2.59,overcast clouds
402,Khovu-Aksy,RU,51.1333,93.6,37.54,50,49,4.36,scattered clouds
403,Onega,RU,63.9061,38.1404,33.51,88,99,5.99,light snow
404,Sistranda,NO,63.7256,8.834,33.8,93,75,19.57,snow
405,General Roca,AR,-39.0333,-67.5833,75.2,38,0,9.22,clear sky
406,Ishinomaki,JP,38.4167,141.3,44.49,58,10,16.33,clear sky
407,Lahat,ID,-3.8,103.5333,71.78,84,96,3.47,overcast clouds
408,Balabac,PH,7.9868,117.0645,80.2,82,78,10.11,broken clouds
409,Falmouth,GB,50.1544,-5.0711,46.0,57,40,14.97,scattered clouds
410,Kouroussa,GN,10.65,-9.8833,97.52,22,100,6.69,overcast clouds
411,Carolina,PR,18.3808,-65.9574,80.6,78,75,6.91,broken clouds
412,Orgtrud,RU,56.1832,40.6149,39.2,96,90,12.95,moderate rain
413,Sarangani,PH,5.4033,125.4636,81.09,77,30,7.9,scattered clouds
414,Saint-Georges,GD,12.0564,-61.7485,77.0,94,90,13.8,overcast clouds
415,Marsh Harbour,BS,26.5412,-77.0636,70.45,46,44,7.45,scattered clouds
416,Aviles,ES,43.5547,-5.9248,53.01,57,20,16.11,few clouds
417,Kamensk-Shakhtinskiy,RU,48.3178,40.2595,53.85,85,10,15.14,clear sky
418,Enshi,CN,30.3,109.4833,53.83,92,100,1.41,overcast clouds
419,Sur,OM,22.5667,59.5289,79.07,49,0,3.15,clear sky
420,Sibolga,ID,1.7427,98.7792,75.87,88,100,2.35,overcast clouds
421,Manono,CD,-7.3,27.4167,70.95,94,97,1.63,light rain
422,Lazaro Cardenas,MX,17.9583,-102.2,83.71,52,0,10.31,clear sky
423,Susanville,US,40.4163,-120.653,57.2,30,1,3.44,clear sky
424,Lakes Entrance,AU,-37.8811,147.981,55.99,97,13,4.09,few clouds
425,Abu Samrah,SY,35.3029,37.1841,69.01,42,62,4.59,broken clouds
426,Vanavara,RU,60.34,102.2797,27.18,95,100,4.74,overcast clouds
427,Amot,NO,59.5714,7.9877,41.0,65,75,1.14,broken clouds
428,Russell,US,32.3502,-85.1999,78.01,38,20,5.68,few clouds
429,Mayya,RU,61.7333,130.2811,-9.4,70,0,4.47,clear sky
430,Burgos,ES,42.3394,-3.7079,50.0,43,0,14.97,clear sky
431,Kidal,ML,18.4411,1.4078,94.12,5,51,8.57,broken clouds
432,Naples,IT,40.8333,14.25,45.0,65,75,12.66,moderate rain
433,Inirida,CO,3.8653,-67.9239,85.55,71,91,1.36,overcast clouds
434,Viedma,AR,-40.8135,-62.9967,68.02,79,100,10.6,overcast clouds
435,Sao Filipe,CV,14.8961,-24.4956,75.94,65,0,7.9,clear sky
436,Port Macquarie,AU,-31.4333,152.9167,66.2,100,75,1.14,broken clouds
437,Nakamura,JP,32.9833,132.9333,49.71,65,61,3.65,broken clouds
438,Okha,RU,53.5739,142.9478,25.99,91,100,17.96,overcast clouds
439,Thaton,MM,16.9206,97.3714,81.28,72,0,3.42,clear sky
440,Encheng,CN,22.1839,112.3026,71.01,90,97,0.87,overcast clouds
441,Toora-Khem,RU,52.4675,96.11,35.58,89,80,8.93,broken clouds
442,Provideniya,RU,64.3833,-173.3,-1.61,96,100,11.36,overcast clouds
443,Cabra,ES,37.4725,-4.4421,80.6,28,0,5.75,clear sky
444,Sinnamary,GF,5.3833,-52.95,79.03,84,94,7.43,light rain
445,Cambridge,CA,43.3601,-80.3127,64.99,34,1,12.66,clear sky
446,Sipoo,FI,60.3775,25.2691,37.4,81,20,11.5,few clouds
447,Powell River,CA,49.8496,-124.5361,48.2,81,90,4.61,overcast clouds
448,Dwarka,IN,22.2394,68.9678,80.02,75,0,13.24,clear sky
449,West Wendover,US,40.7391,-114.0733,46.4,39,1,8.05,clear sky
450,Iralaya,HN,15.0,-83.2333,84.2,74,75,9.35,broken clouds
451,Kumba,CM,4.6363,9.4469,79.02,80,85,2.42,light rain
452,Yarmouth,US,41.7057,-70.2286,53.6,66,90,14.97,overcast clouds
453,Yoichi,JP,43.2039,140.7703,34.0,92,27,11.5,scattered clouds
454,Ajdabiya,LY,30.7554,20.2263,63.88,57,10,8.23,clear sky
455,Komsomolskiy,UZ,40.4272,71.7189,55.4,44,49,2.3,scattered clouds
