City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
456,Kandrian,PG,-6.2167,149.55,76.28,87,100,7.11,overcast clouds
457,Kalmunai,LK,7.4167,81.8167,78.17,78,33,3.51,scattered clouds
458,Hualmay,PE,-11.0964,-77.6139,75.27,73,34,9.89,scattered clouds
459,Bonfim,BR,3.0833,-59.95,77.7,80,100,8.1,overcast clouds
460,Mareeba,AU,-17.0,145.4333,78.8,83,99,1.14,overcast clouds
461,Praya,CV,14.9215,-23.5087,80.6,44,0,20.71,clear sky
462,Sal Rei,CV,16.1833,-22.9167,75.2,73,20,17.27,few clouds
463,Huarmey,PE,-10.0681,-78.1522,76.39,73,42,12.08,scattered clouds
464,Siparia,TT,10.1333,-61.5,87.01,77,82,8.99,broken clouds
465,San Fernando,PH,15.0286,120.6898,78.8,73,75,2.3,broken clouds
466,Divnomorskoye,RU,44.5011,38.1353,51.42,87,10,5.06,clear sky
467,Puerto Carreno,CO,6.189,-67.4859,89.17,49,99,4.36,overcast clouds
468,Nouadhibou,MR,20.931,-17.0347,71.6,64,85,16.11,overcast clouds
469,Kiunga,PG,-6.1219,141.2906,72.72,99,100,3.78,light rain
470,Amahai,ID,-3.3333,128.9167,78.67,84,100,3.22,overcast clouds
471,Lavumisa,SZ,-27.31,31.892,69.08,81,90,2.73,overcast clouds
472,Broome,US,42.2506,-75.833,66.99,20,40,5.5,scattered clouds
473,Sterling,US,39.0062,-77.4286,81.0,34,20,5.75,few clouds
474,Pandan,PH,14.0453,124.1694,76.28,80,53,10.83,broken clouds
475,Victor Harbor,AU,-35.5667,138.6167,64.99,36,8,5.23,clear sky
476,Xai-Xai,MZ,-25.0519,33.6442,72.68,83,14,6.91,few clouds
477,Chernyanka,RU,50.9409,37.8069,43.2,93,100,9.48,overcast clouds
478,Zhigansk,RU,66.7697,123.3711,4.59,80,100,20.09,overcast clouds
479,Paka,MY,4.6374,103.4368,78.8,94,36,1.14,scattered clouds
480,Lasa,IT,46.6166,10.7002,46.4,63,40,6.91,scattered clouds
481,Puerto Madryn,AR,-42.7692,-65.0385,72.59,33,81,6.6,broken clouds
482,Aguada De Pasajeros,CU,22.385,-80.8508,86.0,45,75,5.75,broken clouds
483,Mopti,ML,14.6667,-4.0,100.78,6,91,12.91,overcast clouds
484,Gobabis,NA,-22.45,18.9667,68.61,57,45,4.79,scattered clouds
485,Hambantota,LK,6.1241,81.1185,79.0,75,69,1.14,broken clouds
486,Saint Anthony,US,45.0205,-93.218,68.0,77,90,9.22,overcast clouds
487,Mogadishu,SO,2.0371,45.3438,83.14,71,5,14.34,clear sky
488,Pedernales,DO,18.0384,-71.744,81.64,68,90,4.85,overcast clouds
489,Miles City,US,46.4083,-105.8406,55.4,44,1,9.22,clear sky
490,Atotonilco El Alto,MX,20.55,-102.5167,83.57,20,0,4.52,clear sky
491,Korla,CN,41.7597,86.1469,58.86,29,100,3.74,overcast clouds
492,Birin,NP,26.8865,88.0718,62.04,44,48,6.26,scattered clouds
493,Tygda,RU,53.1167,126.3333,1.87,91,5,4.21,clear sky
494,Fereydun Kenar,IR,36.6864,52.5225,55.4,94,0,6.91,clear sky
495,Bandarbeyla,SO,9.4942,50.8122,79.11,60,6,8.97,clear sky
496,Kang,BW,-23.6752,22.7876,65.1,62,75,2.59,broken clouds
497,Leh,IN,34.1667,77.5833,27.61,54,29,3.53,scattered clouds
498,Pontes E Lacerda,BR,-15.2261,-59.3353,82.99,69,98,2.39,overcast clouds
499,Marawi,PH,7.9986,124.2928,78.01,87,97,1.01,overcast clouds
500,Andreapol,RU,56.6513,32.2664,31.62,87,100,4.99,overcast clouds
501,Changqing,CN,36.5575,116.7272,55.0,55,88,2.66,overcast clouds
502,Conde,BR,-7.2597,-34.9075,87.8,62,40,16.11,scattered clouds
503,Kupang,ID,-10.1667,123.5833,77.04,83,36,2.73,scattered clouds
504,Mastic Beach,US,40.7668,-72.8521,64.4,36,1,8.05,clear sky
505,Sulphur,US,30.2366,-93.3774,78.8,73,90,18.41,overcast clouds
506,Port Lincoln,AU,-34.7333,135.8667,68.16,40,65,8.28,broken clouds
507,Edson,CA,53.5835,-116.4356,39.2,70,20,3.44,few clouds
508,Biryusinsk,RU,55.9634,97.8235,33.6,99,100,4.88,moderate rain
509,Noumea,NC,-22.2763,166.4572,78.01,88,90,2.3,overcast clouds
510,Lake Cowichan,CA,48.825,-124.0546,46.99,61,75,2.3,broken clouds
511,Nkoteng,CM,4.5167,12.0333,84.18,43,97,1.7,overcast clouds
512,Puerto Narino,CO,-3.7703,-70.3831,86.0,66,40,2.3,scattered clouds
513,Ahipara,NZ,-35.1667,173.1667,57.81,91,47,3.31,scattered clouds
514,Lyuban,BY,52.7985,28.0048,35.33,65,59,9.62,light snow
515,Muroto,JP,33.2833,134.15,58.48,55,23,6.71,few clouds
516,Dukat,RU,62.55,155.55,-12.78,99,89,3.91,overcast clouds
517,Conakry,GN,9.538,-13.6773,89.6,62,40,13.8,light rain
518,Tezu,IN,27.9167,96.1667,73.62,34,1,5.21,clear sky
519,Semey,KZ,50.4111,80.2275,39.2,89,64,1.05,broken clouds
520,Kimbe,PG,-5.5502,150.1429,75.22,93,98,2.08,overcast clouds
521,Olafsvik,IS,64.8945,-23.7142,32.29,94,100,16.4,light snow
522,Mandalgovi,MN,45.7625,106.2708,39.76,34,3,8.12,clear sky
523,Barentu,ER,15.1139,37.5928,89.37,24,57,9.66,broken clouds
524,Mandla,IN,22.6,80.3833,85.59,16,50,1.25,scattered clouds
525,Kenai,US,60.5544,-151.2583,10.4,72,1,4.61,clear sky
526,Kamenka,RU,51.3223,42.7678,48.0,85,82,4.0,broken clouds
527,Rudbar,AF,30.15,62.6,73.94,12,0,2.44,clear sky
528,Rio Bananal,BR,-19.265,-40.3333,73.85,84,99,10.07,light rain
529,Bowen,AU,-20.0167,148.2333,71.6,94,38,4.61,scattered clouds
530,Exeter,GB,50.7236,-3.5275,44.6,57,75,11.5,broken clouds
531,Mazagao,BR,-0.115,-51.2894,82.4,89,90,5.75,light rain
532,Turka,UA,49.1541,23.0297,30.99,80,100,3.31,light snow
533,Whitefish,US,48.4111,-114.3376,54.0,49,1,5.75,clear sky
534,Pasni,PK,25.2631,63.471,82.35,43,0,13.98,clear sky
535,Lavrentiya,RU,65.5833,-171.0,-12.5,95,67,6.29,broken clouds
536,Carira,BR,-10.3608,-37.7011,89.2,37,96,15.37,overcast clouds
537,Mehamn,NO,71.0357,27.8492,35.6,69,20,25.32,few clouds
538,Vao,NC,-22.6667,167.4833,75.45,70,24,12.97,few clouds
539,Leduc,CA,53.2668,-113.552,53.01,40,85,9.22,overcast clouds
540,Naifaru,MV,5.4444,73.3657,83.39,68,90,6.4,overcast clouds
541,Cedar City,US,37.6775,-113.0619,62.01,16,1,5.46,clear sky
542,San Juan,AR,-31.5375,-68.5364,86.14,37,6,6.13,clear sky
543,Moindou,NC,-21.6924,165.677,71.6,88,90,2.3,overcast clouds
544,Upata,VE,8.0086,-62.3989,85.6,50,97,5.35,overcast clouds
545,Chegutu,ZW,-18.1302,30.1407,66.09,44,0,9.57,clear sky
546,Thessalon,CA,46.2501,-83.5666,57.2,67,1,9.22,clear sky
547,Bogorodskoye,RU,56.55,37.8833,38.97,96,100,10.63,moderate rain
548,Karla,EE,59.3723,24.9275,37.99,70,40,4.61,scattered clouds
549,Makamba,BI,-4.1348,29.804,63.05,91,96,1.77,light rain
550,San Cristobal,VE,7.7669,-72.225,89.6,45,40,18.41,scattered clouds
551,Timbiras,BR,-4.2553,-43.9406,90.88,40,22,4.83,few clouds
552,Pinsk,BY,52.1229,26.0951,35.28,61,65,7.92,broken clouds
553,Bend,US,44.0582,-121.3153,59.0,26,1,17.27,clear sky
554,Nizhniy Tsasuchey,RU,50.5167,115.1333,37.74,48,11,5.08,few clouds
555,Lae,PG,-6.7221,146.9847,76.08,86,92,6.8,overcast clouds
556,Tongren,CN,27.7172,109.1853,52.54,93,98,4.61,light rain
557,Oussouye,SN,12.485,-16.5469,102.2,29,0,4.61,clear sky
558,Galesong,ID,-5.3166,119.3661,73.4,94,40,2.3,scattered clouds
559,Xam Nua,LA,20.4197,104.0439,63.28,94,11,2.17,few clouds
560,Simplicio Mendes,BR,-7.8539,-41.9103,98.47,21,81,8.99,broken clouds
561,Anloga,GH,5.7947,0.8973,87.8,70,20,11.5,few clouds
562,Katsuura,JP,35.1333,140.3,53.01,54,73,3.0,broken clouds
563,Nishihara,JP,26.1842,127.7558,66.2,72,20,5.75,few clouds
564,Taoudenni,ML,22.6783,-3.9836,96.64,10,0,14.92,clear sky
565,College,US,64.8569,-147.8028,3.0,84,20,2.19,few clouds
566,Miyako,JP,39.6367,141.9525,39.83,70,4,6.96,clear sky
567,Kouango,CF,4.9934,19.9619,83.08,52,87,4.54,overcast clouds
568,Chara,RU,56.9064,118.2631,22.35,88,69,1.83,light snow
569,Quatre Cocos,MU,-20.2078,57.7625,81.0,78,75,8.05,broken clouds
570,Porto Novo,BJ,6.4965,2.6036,87.8,74,20,12.66,few clouds
571,Eruwa,NG,7.5333,3.4167,95.0,49,20,9.22,few clouds
572,Trinidad,BO,-14.8333,-64.9,84.2,79,75,8.05,broken clouds
573,Tessalit,ML,20.1986,1.0114,91.26,6,78,9.35,broken clouds
574,Kayerkan,RU,69.3497,87.7602,1.69,99,91,3.42,overcast clouds
575,Ostersund,SE,63.1792,14.6357,30.99,69,20,13.8,few clouds
576,Udachnyy,RU,66.4167,112.4,21.94,96,100,6.8,overcast clouds
577,Saint-Joseph,RE,-21.3667,55.6167,80.6,78,75,4.61,light rain
578,Nang Rong,TH,14.6377,102.7914,84.99,89,54,5.5,broken clouds
579,Fonte Boa,BR,-2.4959,-66.2662,86.31,66,93,1.86,overcast clouds
580,Albury,AU,-36.0833,146.9167,60.01,100,2,3.2,clear sky
581,Saint-Augustin,CA,51.226,-58.6502,43.21,94,99,12.66,overcast clouds
582,Waitati,NZ,-45.75,170.5667,50.0,97,18,1.99,few clouds
583,Samarai,PG,-10.6167,150.6667,80.46,78,83,5.55,broken clouds
584,Santa Cruz Del Sur,CU,20.7147,-77.9956,86.63,44,91,6.82,overcast clouds
585,Zaysan,KZ,47.4667,84.8667,44.42,70,9,4.85,clear sky
586,Blagoyevo,RU,63.3667,47.9167,35.96,87,100,8.72,overcast clouds
587,Ulaangom,MN,49.9811,92.0667,41.94,31,12,1.74,few clouds
588,Guayaramerin,BO,-10.8368,-65.3614,91.4,52,40,4.61,scattered clouds
589,Deputatskiy,RU,69.3,139.9,-13.41,93,98,2.28,overcast clouds
590,Hervey Bay,AU,-25.2986,152.8535,68.0,90,1,1.01,clear sky
591,Dunedin,NZ,-45.8742,170.5036,50.0,92,12,1.01,few clouds
592,Chumikan,RU,54.7183,135.315,21.76,95,100,4.56,snow
593,Bogovarovo,RU,58.9785,47.0246,31.89,93,83,5.48,broken clouds
594,Orumiyeh,IR,37.5527,45.0761,60.8,29,75,4.61,broken clouds
595,Sahibganj,IN,25.25,87.65,84.22,41,2,9.95,clear sky
596,Grajau,BR,-5.8194,-46.1386,89.44,53,57,5.14,broken clouds
597,Dingle,PH,10.9995,122.6711,74.26,83,89,5.79,overcast clouds
598,Wuwei,CN,37.9281,102.6414,49.46,53,97,2.89,overcast clouds
599,Mao,ES,39.8885,4.2658,50.0,43,0,19.57,clear sky
600,Graaff-Reinet,ZA,-32.2522,24.5308,72.0,45,61,4.34,broken clouds
601,Isangel,VU,-19.55,169.2667,75.31,85,92,6.89,overcast clouds
602,Qeshm,IR,26.9581,56.2719,82.4,57,0,9.22,clear sky
603,Chiredzi,ZW,-21.05,31.6667,68.4,52,2,4.34,clear sky
604,Umea,SE,63.8284,20.2597,39.2,48,0,4.61,clear sky
605,Sorong,ID,-0.8833,131.25,79.52,83,92,3.58,overcast clouds
606,Amalapuram,IN,16.5833,82.0167,75.88,84,28,2.86,scattered clouds
607,Wajir,KE,1.7471,40.0573,93.2,43,40,10.36,scattered clouds
608,Caravelas,BR,-17.7125,-39.2481,80.15,64,100,10.04,light rain
609,Cuiluan,CN,47.72,128.648,21.2,55,9,7.65,clear sky
610,Grindavik,IS,63.8424,-22.4338,33.8,93,75,18.41,broken clouds
611,Yulara,AU,-25.2406,130.9889,66.2,42,0,5.75,clear sky
612,Pangnirtung,CA,66.1451,-65.7125,30.2,80,90,33.38,snow
613,Dauphin,CA,51.1494,-100.0502,59.0,44,1,5.75,clear sky
614,Moyale,KE,3.5167,39.0584,70.47,75,23,5.77,few clouds
615,Yumen,CN,40.2833,97.2,48.81,35,65,17.87,broken clouds
616,Mbini,GQ,1.574,9.6134,84.2,84,40,6.91,scattered clouds
617,Nhulunbuy,AU,-12.2333,136.7667,71.6,88,97,2.21,overcast clouds
618,Davila,PH,18.4726,120.5763,74.95,80,3,17.65,clear sky
619,Ust-Kuyga,RU,70.0167,135.6,-20.54,99,89,3.49,overcast clouds
620,Eenhana,NA,-17.4667,16.3333,82.4,47,77,1.14,broken clouds
621,Ambon,ID,-3.6954,128.1814,73.4,94,20,2.3,few clouds
622,Moerai,PF,-22.4333,-151.3333,77.58,76,100,15.14,overcast clouds
623,Nome,US,64.5011,-165.4064,-2.0,84,1,6.78,clear sky
624,Touros,BR,-5.1989,-35.4608,84.2,70,40,12.66,scattered clouds
625,Zonguldak,TR,41.25,31.8333,53.11,77,22,1.05,few clouds
626,Labuan,MY,5.2767,115.2417,78.8,94,20,3.71,few clouds
627,Peleduy,RU,59.6289,112.7406,35.29,98,100,6.49,overcast clouds
628,Mwense,ZM,-10.3845,28.698,66.97,95,54,5.14,moderate rain
629,Moose Factory,CA,51.2585,-80.6094,44.6,65,75,6.91,broken clouds
630,Tilichiki,RU,60.4667,166.1,-8.28,98,51,6.44,broken clouds
631,Halifax,CA,44.6453,-63.5724,57.2,62,75,18.41,broken clouds
632,Alugan,PH,12.2188,125.4808,77.61,81,44,8.43,scattered clouds
633,Mahanje,TZ,-9.9333,35.3333,65.5,95,70,2.44,light rain
634,Talca,CL,-35.4333,-71.6667,73.99,56,40,9.22,scattered clouds
635,Gidam,IN,18.9833,81.4,82.24,46,86,6.06,overcast clouds
636,Sechura,PE,-5.5569,-80.8222,81.81,58,51,8.84,broken clouds
637,San Quintin,MX,30.4833,-115.95,68.63,59,59,12.71,broken clouds
638,Beyneu,KZ,45.3167,55.2,56.34,39,72,2.15,broken clouds
639,Guamuchil,MX,25.4667,-108.1,90.14,24,92,4.25,overcast clouds
640,French Harbor,HN,16.35,-86.4333,82.4,83,75,9.22,broken clouds
641,Fairlie,GB,55.756,-4.8556,42.01,65,94,5.99,overcast clouds
642,Ossora,RU,59.2353,163.0719,5.94,96,94,3.24,overcast clouds
643,Shelburne,CA,44.0787,-80.2041,66.2,27,1,8.05,clear sky
644,Teano,IT,41.2513,14.0665,42.8,81,75,8.48,light rain
645,Shelton,US,41.3165,-73.0932,64.99,39,1,3.44,clear sky
646,Abu Dhabi,AE,24.4667,54.3667,75.2,73,0,4.61,clear sky
647,Naron,ES,43.5167,-8.1528,62.6,48,0,6.91,clear sky
648,Dudinka,RU,69.4058,86.1778,2.28,88,6,9.19,clear sky
649,Marolambo,MG,-20.05,48.1167,68.68,98,99,2.66,overcast clouds
650,Ballangen,NO,68.3428,16.8315,32.0,80,75,2.3,light snow
651,Akyab,MM,20.15,92.9,78.96,77,5,4.94,clear sky
652,Bingol,TR,38.8847,40.4939,55.08,67,14,3.8,few clouds
653,Kamaishi,JP,39.2667,141.8833,41.41,62,16,9.48,few clouds
654,Vyazma,RU,55.2104,34.2951,32.74,99,100,6.91,snow
655,Erenhot,CN,43.6475,111.9767,43.36,40,0,7.23,clear sky
656,San Policarpo,PH,12.1791,125.5072,77.95,79,39,8.41,scattered clouds
657,Crateus,BR,-5.1783,-40.6775,91.58,36,86,7.7,overcast clouds
658,Catio,GW,11.2833,-15.25,85.89,53,35,13.11,scattered clouds
659,Haimen,CN,23.1935,116.6142,66.2,55,0,4.47,clear sky
660,New Albany,US,38.2856,-85.8241,80.6,41,40,11.5,scattered clouds
661,Pokotylivka,UA,49.9153,36.1772,44.6,87,40,6.71,scattered clouds
662,Asau,RO,46.4333,26.4,32.0,65,95,1.66,light snow
663,Illkirch-Graffenstaden,FR,48.5289,7.7152,42.8,49,0,10.36,clear sky
664,Bihac,BA,44.8169,15.8708,32.77,95,55,1.3,light snow
665,Wattegama,LK,6.7989,81.4808,73.81,88,32,1.43,scattered clouds
666,San Ignacio,BZ,17.1561,-89.0714,82.99,69,75,4.61,broken clouds
667,Maneadero,MX,31.7167,-116.5667,64.99,83,25,3.0,scattered clouds
668,Oliveira Dos Brejinhos,BR,-12.3169,-42.8961,91.98,30,40,2.06,scattered clouds
669,Idenao,CM,4.2475,9.0047,86.0,79,20,8.05,moderate rain
670,Ninghai,CN,29.2892,121.4247,57.99,72,100,2.24,light rain
671,Bell Ville,AR,-32.6259,-62.6887,81.0,68,45,4.0,scattered clouds
672,Mitsamiouli,KM,-11.3847,43.2844,82.62,73,89,8.75,overcast clouds
673,Grand Gaube,MU,-20.0064,57.6608,81.0,75,84,7.0,broken clouds
674,Rundu,NA,-17.9333,19.7667,73.45,49,80,5.39,broken clouds
675,Capreol,CA,46.706,-80.9225,63.0,42,75,9.22,broken clouds
676,Porto Uniao,BR,-26.2381,-51.0783,71.98,59,62,6.93,broken clouds
677,Chapais,CA,49.7834,-74.8492,53.6,62,1,4.61,clear sky
678,San Jose De Las Lajas,CU,22.9614,-82.1511,84.2,42,40,5.75,scattered clouds
679,Alice Springs,AU,-23.7,133.8833,60.8,63,2,4.61,clear sky
680,Handan,CN,36.6006,114.4678,52.54,52,75,7.85,broken clouds
681,Tamiahua,MX,21.2667,-97.45,87.57,52,10,9.24,clear sky
682,Shimanovsk,RU,52.0,127.7,18.19,71,5,10.67,clear sky
683,Bijie,CN,27.3125,105.2942,50.7,91,100,4.34,overcast clouds
684,Makat,KZ,47.6469,53.3463,52.83,43,57,7.9,broken clouds
685,Fort Saint James,CA,54.4333,-124.25,38.71,51,100,9.62,overcast clouds
