City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
279,Gannan,CN,2021-03-30 19:41:05,47.9147,123.5031,39.99,46,100,4.94
280,Lixourion,GR,2021-03-30 19:41:06,38.2019,20.4314,55.36,75,7,3.38
281,Vila,PT,2021-03-30 19:41:06,42.0304,-8.1588,66.2,63,0,4.61
282,Zabol,AF,2021-03-30 19:41:06,32.25,67.25,48.27,22,0,19.95
283,Touros,BR,2021-03-30 19:41:07,-5.1989,-35.4608,84.2,65,20,11.5
284,Lockhart,US,2021-03-30 19:41:07,28.6194,-81.4426,88.0,48,75,4.61
285,Port Blair,IN,2021-03-30 19:41:07,11.6667,92.75,79.45,80,100,2.91
286,Ha Giang,VN,2021-03-30 19:40:18,22.8333,104.9833,71.71,79,5,1.7
287,Ulladulla,AU,2021-03-30 19:41:08,-35.35,150.4667,55.0,94,50,4.61
288,Mattru,SL,2021-03-30 19:41:08,7.6244,-11.8332,79.2,81,74,5.12
289,Merritt Island,US,2021-03-30 19:41:08,28.5392,-80.672,84.2,58,20,16.11
290,Groa,NO,2021-03-30 19:41:09,62.65,8.7167,39.2,75,75,2.3
291,Nouadhibou,MR,2021-03-30 19:41:09,20.931,-17.0347,66.2,82,0,12.66
292,Lasa,IT,2021-03-30 19:41:09,46.6166,10.7002,64.4,61,0,0.47
293,Kawalu,ID,2021-03-30 19:41:09,-7.3817,108.2082,73.35,95,100,0.85
294,Namatanai,PG,2021-03-30 19:41:01,-3.6667,152.4333,79.02,83,100,3.29
295,Luena,AO,2021-03-30 19:41:10,-11.7833,19.9167,60.22,96,100,3.78
296,Ondjiva,AO,2021-03-30 19:41:10,-17.0667,15.7333,65.5,91,100,4.47
297,Dudinka,RU,2021-03-30 19:41:11,69.4058,86.1778,-15.65,87,7,15.61
298,Pergine Valsugana,IT,2021-03-30 19:41:11,46.065,11.238,61.0,65,26,3.44
299,Havre-Saint-Pierre,CA,2021-03-30 19:41:11,50.2334,-63.5986,24.8,63,1,13.8
300,Puerto Baquerizo Moreno,EC,2021-03-30 19:41:12,-0.9,-89.6,78.8,94,75,6.91
301,Megion,RU,2021-03-30 19:41:12,61.0296,76.1136,5.0,92,0,4.47
302,Bourail,NC,2021-03-30 19:41:12,-21.5667,165.4833,75.47,80,100,8.72
303,Manokwari,ID,2021-03-30 19:41:12,-0.8667,134.0833,77.7,80,100,2.57
304,Taquarana,BR,2021-03-30 19:41:13,-9.645,-36.4972,80.1,76,42,10.47
305,Lieksa,FI,2021-03-30 19:41:13,63.3167,30.0167,34.21,82,24,13.82
306,Caravelas,BR,2021-03-30 19:41:13,-17.7125,-39.2481,80.58,68,0,10.76
307,Wilmington,US,2021-03-30 19:36:51,34.2257,-77.9447,72.0,49,1,10.54
308,Aleksandriya,RU,2021-03-30 19:41:14,45.0947,43.2456,39.79,81,100,13.69
309,Mount Gambier,AU,2021-03-30 19:41:14,-37.8333,140.7667,46.4,93,90,3.42
310,Tamandare,BR,2021-03-30 19:41:15,-8.7597,-35.1047,81.05,78,74,9.1
311,Sovetskiy,RU,2021-03-30 19:41:15,61.3614,63.5842,25.32,94,100,5.28
312,Iqaluit,CA,2021-03-30 19:41:15,63.7506,-68.5145,-4.0,65,20,27.63
313,Altay,CN,2021-03-30 19:41:16,47.8667,88.1167,20.37,55,23,7.61
314,Tori Fatehpur,IN,2021-03-30 19:41:16,25.45,79.1333,84.13,6,3,12.44
315,Lesnoye,RU,2021-03-30 19:41:16,58.2841,35.5158,39.7,96,100,11.54
316,Ajdovscina,SI,2021-03-30 19:41:16,45.886,13.9095,54.0,61,11,2.37
317,East London,ZA,2021-03-30 19:41:17,-33.0153,27.9116,70.75,83,6,10.47
318,Raudeberg,NO,2021-03-30 19:41:17,61.9875,5.1352,39.99,94,100,14.92
319,Kruisfontein,ZA,2021-03-30 19:41:17,-34.0033,24.7314,69.01,61,79,1.01
320,Hirara,JP,2021-03-30 19:41:18,24.8,125.2833,74.43,90,86,4.12
321,Wajir,KE,2021-03-30 19:41:18,1.7471,40.0573,89.31,32,39,15.73
322,Marfino,RU,2021-03-30 19:41:18,55.7028,37.3822,35.6,87,90,13.42
323,Chingola,ZM,2021-03-30 19:41:19,-12.529,27.8838,61.52,95,98,3.36
324,Bilibino,RU,2021-03-30 19:41:19,68.0546,166.4372,-16.2,99,69,3.78
325,Treuchtlingen,DE,2021-03-30 19:41:19,48.95,10.9167,54.0,50,20,1.14
326,Skjervoy,NO,2021-03-30 19:41:20,70.0311,20.9714,39.2,75,40,10.36
327,Tuskegee,US,2021-03-30 19:41:20,32.424,-85.6916,75.99,100,98,5.01
328,Los Llanos De Aridane,ES,2021-03-30 19:41:20,28.6585,-17.9182,66.2,72,20,6.91
329,Ambon,ID,2021-03-30 19:41:21,-3.6954,128.1814,81.07,82,100,6.8
330,Svetlogorsk,BY,2021-03-30 19:41:03,52.6333,29.7333,44.85,85,100,9.62
331,Balabac,PH,2021-03-30 19:41:21,7.9868,117.0645,79.61,79,15,2.42
332,Ngunguru,NZ,2021-03-30 19:41:21,-35.6167,174.5,68.0,96,22,3.0
333,Tulun,RU,2021-03-30 19:41:22,54.5611,100.5792,14.04,88,15,3.42
334,Carutapera,BR,2021-03-30 19:41:22,-1.195,-46.02,77.65,92,100,6.69
335,Cabo San Lucas,MX,2021-03-30 19:41:22,22.8909,-109.9124,80.01,44,1,5.75
336,Meulaboh,ID,2021-03-30 19:41:23,4.1363,96.1285,75.04,88,100,4.83
337,Dvinskoy,RU,2021-03-30 19:41:23,62.1535,45.1175,34.9,97,100,10.11
338,Vallenar,CL,2021-03-30 19:41:23,-28.5708,-70.7581,82.18,26,0,9.22
339,Samfya,ZM,2021-03-30 19:41:24,-11.3649,29.5565,64.06,93,75,8.25
340,Karratha,AU,2021-03-30 19:38:25,-20.7377,116.8463,84.97,53,24,5.68
341,Peniche,PT,2021-03-30 19:41:24,39.3558,-9.3811,69.01,47,82,7.0
342,Mangrol,IN,2021-03-30 19:41:24,21.1167,70.1167,77.59,83,7,9.8
343,Port Hedland,AU,2021-03-30 19:41:25,-20.3167,118.5667,80.6,57,0,9.22
344,Bucerias,MX,2021-03-30 19:41:25,20.75,-105.3333,82.4,42,1,10.36
345,Chardara,KZ,2021-03-30 19:41:25,41.2547,67.9692,48.13,54,6,6.67
346,Bethanien,NA,2021-03-30 19:41:26,-26.502,17.1583,73.6,41,59,3.18
347,Ostrovnoy,RU,2021-03-30 19:41:26,68.0531,39.5131,32.81,97,100,9.78
348,Victoria,HK,2021-03-30 19:39:17,22.2855,114.1577,78.01,86,11,1.01
349,Jacareacanga,BR,2021-03-30 19:41:27,-6.2222,-57.7528,91.4,58,20,4.61
350,Guinticgan,PH,2021-03-30 19:41:27,11.5641,123.1236,79.81,80,92,12.06
351,Malinovoye Ozero,RU,2021-03-30 19:41:27,51.6753,79.7825,17.85,95,25,4.27
352,Along,IN,2021-03-30 19:41:28,28.1667,94.7667,60.76,76,71,1.95
353,Naryan-Mar,RU,2021-03-30 19:41:28,67.6713,53.087,32.94,97,100,21.45
354,Havelock,US,2021-03-30 19:41:28,34.8791,-76.9013,71.01,49,75,6.91
355,Jumla,NP,2021-03-30 19:41:29,29.2747,82.1838,44.73,60,8,5.53
356,San Andres,CO,2021-03-30 19:41:29,12.5847,-81.7006,86.0,70,20,16.11
357,Sitka,US,2021-03-30 19:41:29,57.0531,-135.33,41.0,87,90,17.27
358,Baghdad,IQ,2021-03-30 19:41:30,33.3406,44.4009,60.8,31,0,6.2
359,Riohacha,CO,2021-03-30 19:41:24,11.5444,-72.9072,89.56,51,51,20.87
360,Trelew,AR,2021-03-30 19:39:11,-43.249,-65.3051,87.8,8,100,15.73
361,Hue,VN,2021-03-30 19:41:30,16.4667,107.6,80.6,89,20,1.14
362,Ibi,ES,2021-03-30 19:41:31,38.6253,-0.5723,62.01,31,70,3.0
363,Rocha,UY,2021-03-30 19:41:31,-34.4833,-54.3333,66.92,63,73,8.34
364,Ransang,PH,2021-03-30 19:41:31,8.9603,117.5828,78.17,87,45,1.83
365,Hami,CN,2021-03-30 19:41:32,42.8,93.45,46.83,46,100,10.67
366,Kavaratti,IN,2021-03-30 19:41:32,10.5669,72.642,84.13,72,66,5.64
367,Hualmay,PE,2021-03-30 19:41:32,-11.0964,-77.6139,73.78,74,97,9.93
368,Sar-E Pul,AF,2021-03-30 19:41:33,35.8333,66.1667,35.67,80,6,0.4
369,Hamilton,US,2021-03-30 19:41:33,39.1834,-84.5333,73.4,25,1,20.71
370,Guarapari,BR,2021-03-30 19:41:33,-20.6667,-40.4975,87.01,65,20,16.11
371,Palauig,PH,2021-03-30 19:41:34,15.435,119.9045,79.45,73,100,4.34
372,Eyl,SO,2021-03-30 19:41:34,7.9803,49.8164,77.45,64,60,12.41
373,Sakakah,SA,2021-03-30 19:41:35,29.9697,40.2064,69.8,14,20,11.5
374,Okahandja,NA,2021-03-30 19:41:35,-21.9833,16.9167,64.0,59,96,4.61
375,Nioro,GM,2021-03-30 19:41:35,13.35,-15.75,79.21,45,100,13.42
376,Taltal,CL,2021-03-30 19:41:36,-25.4,-70.4833,68.81,69,17,8.72
377,Khetri,IN,2021-03-30 19:41:36,27.9833,75.8,73.94,11,0,8.03
378,Puerto Gaitan,CO,2021-03-30 19:41:36,4.3133,-72.0816,86.77,54,100,9.62
379,Bhainsa,IN,2021-03-30 19:41:36,26.9548,76.9012,78.17,10,2,7.87
380,Gamba,GA,2021-03-30 19:41:37,-2.65,10.0,78.78,86,100,6.26
381,La Ronge,CA,2021-03-30 19:41:37,55.1001,-105.2842,14.0,48,91,8.05
382,Coihaique,CL,2021-03-30 19:41:37,-45.5752,-72.0662,73.4,46,20,4.61
383,Constitucion,CL,2021-03-30 19:39:13,-35.3333,-72.4167,63.45,71,10,8.86
384,Bosaso,SO,2021-03-30 19:41:38,11.2842,49.1816,79.39,57,100,2.64
385,Mazagao,BR,2021-03-30 19:41:38,-0.115,-51.2894,84.2,94,75,6.91
386,Arrecife,ES,2021-03-30 19:41:38,28.963,-13.5477,68.0,73,20,1.14
387,Mesaria,GR,2021-03-30 19:41:39,36.3985,25.4459,55.99,42,7,23.0
388,Catuday,PH,2021-03-30 19:41:39,16.2923,119.8062,79.38,79,80,7.16
389,Dondo,MZ,2021-03-30 19:41:39,-19.6094,34.7431,80.6,61,75,12.66
390,Susanville,US,2021-03-30 19:41:40,40.4163,-120.653,48.2,21,1,11.5
391,Ukiah,US,2021-03-30 19:41:40,39.1502,-123.2078,72.0,30,1,3.44
392,Iquique,CL,2021-03-30 19:40:56,-20.2208,-70.1431,73.4,53,0,17.27
393,Akcakoca,TR,2021-03-30 19:41:40,41.0866,31.1162,43.09,88,73,7.56
394,Yulin,CN,2021-03-30 19:41:41,22.6333,110.15,76.23,82,91,5.53
395,Haines Junction,CA,2021-03-30 19:41:41,60.7522,-137.5108,37.4,48,100,1.14
396,Cognac,FR,2021-03-30 19:41:41,45.5,-0.25,66.2,42,0,2.3
397,Ledyard,US,2021-03-30 19:41:42,41.4398,-72.0142,54.0,50,1,11.5
398,Jizan,SA,2021-03-30 19:41:42,17.3333,42.6667,86.0,66,0,3.44
399,Ambulu,ID,2021-03-30 19:41:42,-8.345,113.6058,75.02,91,84,2.08
400,Egvekinot,RU,2021-03-30 19:41:43,66.3167,-179.1667,-4.4,90,80,2.93
401,Manavgat,TR,2021-03-30 19:41:43,36.7867,31.4431,53.01,58,75,12.66
402,Solwezi,ZM,2021-03-30 19:41:43,-12.1688,26.3894,60.66,98,79,4.68
403,Waipawa,NZ,2021-03-30 19:41:44,-41.4122,175.5153,62.6,94,75,5.75
404,Aguimes,ES,2021-03-30 19:41:44,27.9054,-15.4461,68.0,82,75,9.22
405,Port Hardy,CA,2021-03-30 19:41:44,50.6996,-127.4199,50.0,57,40,8.05
406,Gataivai,WS,2021-03-30 19:41:45,-13.7736,-172.388,77.0,100,75,8.05
407,Tobermory,CA,2021-03-30 19:41:45,45.2501,-81.6665,46.4,66,100,11.5
408,Yingcheng,CN,2021-03-30 19:41:45,30.95,113.55,60.8,100,90,4.47
409,Agadez,NE,2021-03-30 19:41:46,19.75,10.25,70.99,11,0,8.77
410,Carnduff,CA,2021-03-30 19:41:46,49.1667,-101.8009,19.0,73,100,13.0
411,Tiznit,MA,2021-03-30 19:41:46,29.5833,-9.5,65.64,44,0,3.62
412,Karpathos,GR,2021-03-30 19:41:47,35.507,27.2132,57.2,44,1,23.02
413,Russell,US,2021-03-30 19:41:47,32.3502,-85.1999,77.0,61,90,5.75
414,Kirakira,SB,2021-03-30 19:41:47,-10.4544,161.9205,80.37,83,79,6.33
415,Muros,ES,2021-03-30 19:41:47,42.7762,-9.0603,63.0,75,77,7.27
416,Ca Mau,VN,2021-03-30 19:41:48,9.1769,105.15,77.16,77,74,3.51
417,Aykhal,RU,2021-03-30 19:41:48,66.0,111.5,12.2,95,100,8.43
418,Harsud,IN,2021-03-30 19:41:48,22.1,76.7333,85.39,16,0,11.07
419,Ayan,RU,2021-03-30 19:41:49,56.45,138.1667,19.26,86,100,7.31
420,Ixtapa,MX,2021-03-30 19:41:49,20.7,-105.2,82.4,42,1,10.36
421,Vestmanna,FO,2021-03-30 19:41:49,62.1564,-7.1664,35.6,80,75,13.8
422,Xingyi,CN,2021-03-30 19:41:50,24.1877,102.817,54.43,43,0,4.23
423,Chacabuco,AR,2021-03-30 19:40:00,-34.6417,-60.4739,77.0,67,0,7.0
424,Kajaani,FI,2021-03-30 19:41:50,64.2273,27.7285,37.4,65,0,14.97
425,Suzun,RU,2021-03-30 19:41:26,53.7841,82.3116,21.2,96,97,5.82
426,Champasak,LA,2021-03-30 19:41:51,14.75,106.0,76.46,55,48,2.64
427,Chinsali,ZM,2021-03-30 19:41:51,-10.5414,32.0816,61.83,98,79,6.49
428,Soyo,AO,2021-03-30 19:41:51,-6.1349,12.3689,79.57,80,94,1.92
429,Mackenzie,CA,2021-03-30 19:41:51,55.2999,-123.1698,33.8,55,90,10.36
430,Cap Malheureux,MU,2021-03-30 19:41:52,-19.9842,57.6142,78.01,75,100,3.0
431,Auki,SB,2021-03-30 19:41:52,-8.7676,160.7034,78.31,86,77,4.41
432,Laguna,US,2021-03-30 19:41:52,38.421,-121.4238,73.0,14,1,25.32
433,Bathsheba,BB,2021-03-30 19:41:53,13.2167,-59.5167,82.4,57,40,24.16
434,Baoshan,CN,2021-03-30 19:41:53,46.5586,131.4244,33.85,83,12,4.18
435,Chapais,CA,2021-03-30 19:41:53,49.7834,-74.8492,48.2,43,1,18.41
436,Vanavara,RU,2021-03-30 19:41:54,60.34,102.2797,13.12,93,100,7.18
437,Akdepe,TM,2021-03-30 19:41:54,42.0551,59.3788,44.6,65,0,9.22
438,Mbengwi,CM,2021-03-30 19:41:54,6.0167,10.0,69.75,57,17,1.86
439,Pantai Remis,MY,2021-03-30 19:41:54,4.4557,100.6288,77.0,94,40,9.22
440,Narasannapeta,IN,2021-03-30 19:41:55,18.4167,84.05,77.94,86,22,6.93
441,Riyadh,SA,2021-03-30 19:41:55,24.6877,46.7219,75.2,17,0,5.75
442,Kirillov,RU,2021-03-30 19:41:55,59.863,38.3813,37.4,100,90,6.71
443,Mayo,US,2021-03-30 19:41:56,38.8876,-76.5119,66.0,51,1,14.97
444,Znamenskoye,RU,2021-03-30 19:41:56,57.1281,73.8282,21.51,95,100,7.54
445,Maua,BR,2021-03-30 19:39:08,-23.6678,-46.4614,73.99,78,20,11.5
446,Troy,US,2021-03-30 19:41:56,42.6056,-83.1499,70.0,30,1,21.85
447,Chumikan,RU,2021-03-30 19:41:57,54.7183,135.315,22.64,96,100,4.72
448,Katherine,AU,2021-03-30 19:41:57,-14.4667,132.2667,71.6,94,46,5.75
449,Wum,CM,2021-03-30 19:41:57,6.3833,10.0667,72.55,37,9,2.37
450,Khandbari,NP,2021-03-30 19:41:58,27.3747,87.2039,62.6,42,8,4.27
451,Never,FR,2021-03-30 19:41:58,46.9896,3.159,55.99,56,0,4.21
452,Hudiksvall,SE,2021-03-30 19:41:58,61.729,17.1036,41.97,63,100,6.31
453,Joshimath,IN,2021-03-30 19:41:59,30.5667,79.5667,51.08,59,41,5.64
454,Kollo,NE,2021-03-30 19:41:59,13.3043,2.339,93.2,5,10,6.91
455,Porbandar,IN,2021-03-30 19:41:52,21.6422,69.6093,78.26,82,2,9.37
456,Hovd,MN,2021-03-30 19:41:59,48.0056,91.6419,27.03,41,6,5.5
457,Tessalit,ML,2021-03-30 19:42:00,20.1986,1.0114,79.39,5,9,10.25
458,Fevik,NO,2021-03-30 19:42:00,58.3794,8.6766,48.2,81,90,11.5
459,Ayagoz,KZ,2021-03-30 19:42:00,47.9714,80.4392,29.79,69,99,2.21
460,Lorengau,PG,2021-03-30 19:42:01,-2.0226,147.2712,81.37,75,100,6.35
461,Tazovskiy,RU,2021-03-30 19:42:01,67.4667,78.7,-24.77,96,5,7.38
462,Koson,UZ,2021-03-30 19:42:01,39.0375,65.585,42.8,81,40,6.91
463,Staryy Nadym,RU,2021-03-30 19:42:02,65.6118,72.6842,-16.73,89,90,9.06
464,Trairi,BR,2021-03-30 19:42:02,-3.2778,-39.2689,80.62,77,89,7.23
465,Seka,TH,2021-03-30 19:42:02,17.9285,103.9552,90.0,52,81,3.27
466,Praya,CV,2021-03-30 19:42:03,14.9215,-23.5087,71.6,64,0,19.57
467,Ahipara,NZ,2021-03-30 19:42:03,-35.1667,173.1667,65.84,91,31,6.55
468,Illapel,CL,2021-03-30 19:42:03,-31.6308,-71.1653,75.02,48,0,8.32
469,Chato,TZ,2021-03-30 19:42:04,-2.6378,31.7669,64.13,93,100,2.35
470,Prince George,CA,2021-03-30 19:38:26,53.9166,-122.753,39.99,75,90,13.8
471,Cardoso,BR,2021-03-30 19:42:04,-20.0819,-49.9142,87.08,39,50,8.08
472,Karabash,RU,2021-03-30 19:42:04,55.4808,60.2157,27.55,94,77,4.97
473,Mikuni,JP,2021-03-30 19:42:05,36.2171,136.1519,42.8,87,20,1.14
474,Qaqortoq,GL,2021-03-30 19:42:05,60.7167,-46.0333,44.6,39,75,11.5
475,Lavrentiya,RU,2021-03-30 19:42:06,65.5833,-171.0,4.5,74,100,6.42
476,Makat,KZ,2021-03-30 19:42:06,47.6469,53.3463,34.11,77,1,7.65
477,Mehamn,NO,2021-03-30 19:42:06,71.0357,27.8492,34.72,98,100,20.78
478,Salalah,OM,2021-03-30 19:42:07,17.0151,54.0924,84.2,54,0,2.3
479,Datong,CN,2021-03-30 19:42:07,40.0936,113.2914,48.43,33,96,6.08
480,Batemans Bay,AU,2021-03-30 19:42:07,-35.7167,150.1833,54.0,92,66,5.01
481,Thung Song,TH,2021-03-30 19:42:08,8.1645,99.6804,74.8,93,100,1.72
482,Cortes,ES,2021-03-30 19:42:08,41.9395,-1.4396,66.2,45,15,11.5
483,Nalut,LY,2021-03-30 19:42:08,30.3333,10.85,67.89,17,100,12.57
484,Puerto Del Rosario,ES,2021-03-30 19:42:08,28.5004,-13.8627,68.0,73,20,1.21
485,Agropoli,IT,2021-03-30 19:42:09,40.3469,14.9966,64.0,44,7,8.01
486,Aginskoye,RU,2021-03-30 19:42:09,51.1,114.53,32.14,77,13,3.49
487,Mosquera,CO,2021-03-30 19:42:09,4.7059,-74.2302,64.4,63,75,12.66
488,Arkhara,RU,2021-03-30 19:42:10,49.4212,130.0842,31.08,90,80,4.7
489,Parana,AR,2021-03-30 19:41:00,-31.732,-60.5238,82.0,36,8,1.99
490,Luga,RU,2021-03-30 19:42:10,58.7372,29.8453,44.85,94,100,9.46
491,Bac Lieu,VN,2021-03-30 19:42:10,9.285,105.7244,80.08,73,4,5.59
492,Mnogovershinnyy,RU,2021-03-30 19:42:11,53.9353,139.9242,17.44,94,100,5.59
493,Cayenne,GF,2021-03-30 19:42:11,4.9333,-52.3333,84.2,70,75,14.97
494,Loikaw,MM,2021-03-30 19:42:11,19.6742,97.2094,68.05,44,12,3.36
495,Santa Fe,AR,2021-03-30 19:41:00,-31.6333,-60.7,82.0,36,2,1.99
496,Vodnyy,RU,2021-03-30 19:42:12,63.5046,53.4095,32.45,95,100,12.75
497,Caltagirone,IT,2021-03-30 19:42:12,37.2368,14.5126,59.0,87,20,2.3
498,Nicoya,CR,2021-03-30 19:42:12,10.1483,-85.452,91.4,43,40,25.32
499,Atambua,ID,2021-03-30 19:42:13,-9.1061,124.8925,71.76,91,99,5.75
500,Valenca Do Piaui,BR,2021-03-30 19:42:13,-6.4075,-41.7456,75.94,88,98,4.59
501,Uyuni,BO,2021-03-30 19:42:13,-20.4597,-66.825,61.3,21,28,12.3
502,Obanazawa,JP,2021-03-30 19:42:14,38.6033,140.4019,44.06,95,33,3.74
503,Arkansas City,US,2021-03-30 19:41:54,37.062,-97.0384,61.0,23,1,18.41
504,Alice Springs,AU,2021-03-30 19:42:14,-23.7,133.8833,60.8,51,0,8.05
505,Lazaro Cardenas,MX,2021-03-30 19:42:14,17.9583,-102.2,85.57,42,11,11.61
506,Zaria,NG,2021-03-30 19:42:15,11.1113,7.7227,77.63,11,44,10.76
507,Ucluelet,CA,2021-03-30 19:41:47,48.9329,-125.5528,48.0,71,75,9.22
508,Adrar,MR,2021-03-30 19:42:15,20.5022,-10.0711,86.31,8,18,8.99
509,Freeport,US,2021-03-30 19:38:28,40.6576,-73.5832,57.99,44,1,16.11
510,Bafq,IR,2021-03-30 19:42:16,31.6128,55.4107,60.48,17,0,7.16
511,Visnes,NO,2021-03-30 19:42:16,59.3556,5.2242,46.4,93,75,11.5
512,Tsumeb,NA,2021-03-30 19:42:16,-19.2333,17.7167,60.8,100,75,3.44
513,Kalangala,UG,2021-03-30 19:42:17,-0.3089,32.225,69.46,74,78,5.1
514,Coahuayana,MX,2021-03-30 19:42:17,18.7333,-103.6833,86.0,32,40,6.91
515,Kyshtovka,RU,2021-03-30 19:42:17,56.555,76.6271,16.63,95,100,8.97
516,Fort Nelson,CA,2021-03-30 19:42:18,58.8053,-122.7002,23.0,63,75,8.05
517,Svetlyy,RU,2021-03-30 19:42:18,54.675,20.1347,53.6,82,0,17.9
518,Vadso,NO,2021-03-30 19:42:18,70.0744,29.7487,33.8,80,40,17.27
519,Tromso,NO,2021-03-30 19:42:18,69.6496,18.957,35.6,93,75,6.91
520,Moose Factory,CA,2021-03-30 19:42:19,51.2585,-80.6094,46.4,76,90,23.02
521,Wanning,CN,2021-03-30 19:37:19,18.8003,110.3967,73.94,94,16,10.74
522,Marzuq,YE,2021-03-30 19:42:19,14.4,46.4667,69.48,29,97,5.75
523,Serenje,ZM,2021-03-30 19:42:19,-13.2325,30.2352,58.86,96,52,7.18
524,Vostok,RU,2021-03-30 19:42:20,46.4856,135.8833,30.78,95,100,4.03
525,Traiguen,CL,2021-03-30 19:42:20,-38.25,-72.6833,78.64,32,0,9.19
526,Leh,IN,2021-03-30 19:42:20,34.1667,77.5833,31.19,79,85,6.33
527,Marawi,PH,2021-03-30 19:42:21,7.9986,124.2928,75.99,93,100,1.99
528,Tigre,AR,2021-03-30 19:42:21,-34.426,-58.5796,75.0,46,20,10.36
529,Bada,RU,2021-03-30 19:42:22,51.392,109.8717,31.12,96,96,2.93
530,Manavalakurichi,IN,2021-03-30 19:42:22,8.1333,77.3,86.0,74,20,7.7
531,George Town,MY,2021-03-30 19:42:22,5.4112,100.3354,82.4,89,20,2.39
532,Goderich,CA,2021-03-30 19:42:23,43.7501,-81.7165,59.0,41,100,24.16
533,Mumbwa,ZM,2021-03-30 19:42:23,-14.9783,27.0619,60.75,87,34,5.82
534,Te Anau,NZ,2021-03-30 19:42:23,-45.4167,167.7167,52.07,94,38,1.32
535,Katakwi,UG,2021-03-30 19:42:24,1.8911,33.9661,68.2,86,100,3.98
536,Royan,FR,2021-03-30 19:42:24,45.6285,-1.0281,66.2,42,0,2.3
537,Kirkuk,IQ,2021-03-30 19:42:24,35.4681,44.3922,58.91,32,77,5.03
538,Morondava,MG,2021-03-30 19:42:25,-20.2833,44.2833,75.99,73,3,13.82
539,Sibu,MY,2021-03-30 19:42:25,2.3,111.8167,77.0,94,40,3.44
540,Myronivka,UA,2021-03-30 19:42:25,49.6601,30.9823,41.68,58,50,6.91
541,Najran,SA,2021-03-30 19:42:25,17.4924,44.1277,75.2,22,0,4.61
542,Nkhata Bay,MW,2021-03-30 19:42:26,-11.6066,34.2907,71.02,85,26,4.38
543,Izazi,TZ,2021-03-30 19:42:26,-7.2,35.7333,66.2,82,40,3.42
544,Charlestown,AU,2021-03-30 19:42:26,-32.95,151.6667,61.0,95,99,7.96
545,Yar-Sale,RU,2021-03-30 19:42:27,66.8333,70.8333,-10.34,90,100,9.86
546,Itacare,BR,2021-03-30 19:42:27,-14.2775,-38.9967,80.1,69,37,8.86
547,College,US,2021-03-30 19:42:27,64.8569,-147.8028,33.01,74,90,3.24
548,Ormara,PK,2021-03-30 19:41:37,25.2088,64.6357,82.49,31,7,12.55
549,Bubaque,GW,2021-03-30 19:42:28,11.2833,-15.8333,75.78,74,59,17.0
550,Newport,GB,2021-03-30 19:41:54,51.5877,-2.9984,60.8,41,23,9.22
551,Alferrarede,PT,2021-03-30 19:42:28,39.4833,-8.1667,69.01,99,24,3.0
552,Lac Du Bonnet,CA,2021-03-30 19:42:29,50.2536,-96.0612,17.01,99,100,8.01
553,Naushki,RU,2021-03-30 19:42:29,50.3828,106.1056,35.96,82,100,8.66
554,Pahrump,US,2021-03-30 19:39:04,36.2083,-115.9839,66.0,6,0,5.99
555,Bella Union,UY,2021-03-30 19:42:29,-30.2752,-57.6007,75.27,49,52,8.19
556,Olafsvik,IS,2021-03-30 19:42:30,64.8945,-23.7142,37.96,65,17,10.76
557,Atar,MR,2021-03-30 19:42:30,20.5169,-13.0499,88.2,13,10,6.76
558,Simao,CN,2021-03-30 19:42:30,22.7886,100.9748,60.06,40,0,1.57
559,Beckley,US,2021-03-30 19:37:58,37.7782,-81.1882,75.2,26,1,13.8
560,Porangatu,BR,2021-03-30 19:42:31,-13.4408,-49.1486,88.86,52,2,3.2
